ID,N,M,fre,cond_coarse
1,512,16,7.844396e-15,6.608309e+02
1,512,17,6.563511e-15,9.343302e+02
1,512,18,9.353430e-15,9.901724e+02
1,512,19,8.081193e-15,7.069447e+02
1,512,20,8.761787e-15,1.400652e+03
1,512,21,1.232335e-14,1.103074e+03
1,512,22,7.097631e-15,1.347797e+02
1,512,23,5.138710e-15,2.462367e+02
1,512,24,8.122775e-15,1.718259e+02
1,512,25,6.527800e-15,2.691073e+02
1,512,26,8.327013e-15,1.326385e+02
1,512,27,7.316976e-15,1.517529e+02
1,512,28,6.918960e-15,1.044258e+02
1,512,29,9.333420e-15,2.295619e+02
1,512,30,8.299121e-15,1.079679e+02
1,512,31,7.180171e-15,1.106729e+02
1,512,32,8.172287e-15,7.723873e+01
1,512,33,1.015839e-14,1.233217e+02
1,512,34,8.740959e-15,2.538065e+02
1,512,35,1.129581e-14,1.062891e+02
1,512,36,9.187462e-15,1.570928e+02
1,512,37,7.905033e-15,1.051842e+02
1,512,38,9.079624e-15,8.626623e+01
1,512,39,9.429547e-15,3.269632e+02
1,512,40,7.742965e-15,1.416806e+02
1,512,41,8.649085e-15,1.022133e+02
1,512,42,9.452325e-15,1.229055e+02
1,512,43,8.243098e-15,8.454316e+01
1,512,44,8.818455e-15,1.196552e+02
1,512,45,9.954787e-15,1.315683e+02
1,512,46,7.991219e-15,2.448310e+02
1,512,47,7.959690e-15,1.481401e+02
1,512,48,8.671308e-15,1.696086e+02
1,512,49,1.062570e-14,1.674436e+02
1,512,50,9.231343e-15,1.937938e+02
1,512,51,9.413195e-15,2.547029e+02
1,512,52,7.563454e-15,9.534881e+01
1,512,53,1.814972e-13,3.687839e+01
1,512,54,8.455391e-15,1.313355e+02
1,512,55,8.792922e-15,5.483760e+01
1,512,56,7.254769e-15,1.044150e+02
1,512,57,7.507904e-15,1.070627e+01
1,512,58,8.834031e-15,8.696663e+00
1,512,59,7.705823e-15,1.550891e+02
1,512,60,8.211350e-15,1.048747e+02
1,512,61,9.125601e-15,2.314585e+02
1,512,62,7.887571e-15,4.136097e+01
1,512,63,7.413591e-15,6.721486e+01
1,512,64,7.899078e-15,6.585997e+01
2,512,16,1.101270e-16,1.000000e+00
2,512,17,6.757046e-03,1.000000e+00
2,512,18,1.125867e-16,1.000000e+00
2,512,19,1.132365e-16,1.000000e+00
2,512,20,1.134523e-16,1.000000e+00
2,512,21,1.122386e-16,1.000000e+00
2,512,22,1.149088e-16,1.000000e+00
2,512,23,1.121950e-16,1.000000e+00
2,512,24,1.142257e-16,1.000000e+00
2,512,25,1.128037e-16,1.000000e+00
2,512,26,1.130636e-16,1.000000e+00
2,512,27,1.127604e-16,1.000000e+00
2,512,28,1.120205e-16,1.000000e+00
2,512,29,1.114953e-16,1.000000e+00
2,512,30,6.757046e-03,1.000000e+00
2,512,31,1.125433e-16,1.000000e+00
2,512,32,1.125867e-16,1.000000e+00
2,512,33,1.134092e-16,1.000000e+00
2,512,34,6.757046e-03,1.000000e+00
2,512,35,1.117145e-16,1.000000e+00
2,512,36,1.131069e-16,1.000000e+00
2,512,37,1.130636e-16,1.000000e+00
2,512,38,1.134092e-16,1.000000e+00
2,512,39,1.127170e-16,1.000000e+00
2,512,40,1.135815e-16,1.000000e+00
2,512,41,1.133660e-16,1.000000e+00
2,512,42,1.131069e-16,1.000000e+00
2,512,43,1.139255e-16,1.000000e+00
2,512,44,1.131933e-16,1.000000e+00
2,512,45,1.130636e-16,1.000000e+00
2,512,46,1.121950e-16,1.000000e+00
2,512,47,1.116707e-16,1.000000e+00
2,512,48,1.131069e-16,1.000000e+00
2,512,49,1.120642e-16,1.000000e+00
2,512,50,1.131069e-16,1.000000e+00
2,512,51,6.757046e-03,1.000000e+00
2,512,52,1.125433e-16,1.000000e+00
2,512,53,1.134092e-16,1.000000e+00
2,512,54,1.131069e-16,1.000000e+00
2,512,55,1.126736e-16,1.000000e+00
2,512,56,1.128904e-16,1.000000e+00
2,512,57,1.135815e-16,1.000000e+00
2,512,58,1.113197e-16,1.000000e+00
2,512,59,1.123802e-16,1.000000e+00
2,512,60,1.134523e-16,1.000000e+00
2,512,61,1.130636e-16,1.000000e+00
2,512,62,1.127170e-16,1.000000e+00
2,512,63,1.128904e-16,1.000000e+00
2,512,64,1.124128e-16,1.000000e+00
3,512,16,1.218878e-16,2.626329e+02
3,512,17,6.757046e-03,2.913600e+02
3,512,18,1.282115e-16,2.668590e+02
3,512,19,1.216066e-16,2.615776e+02
3,512,20,1.224509e-16,2.647434e+02
3,512,21,1.189224e-16,2.668590e+02
3,512,22,1.234652e-16,2.679893e+02
3,512,23,1.175832e-16,2.679893e+02
3,512,24,1.249127e-16,2.668590e+02
3,512,25,1.188221e-16,2.647434e+02
3,512,26,1.240581e-16,2.615776e+02
3,512,27,1.237960e-16,2.573566e+02
3,512,28,1.222510e-16,2.668590e+02
3,512,29,1.301197e-16,2.610500e+02
3,512,30,6.757046e-03,2.913600e+02
3,512,31,1.221309e-16,2.626329e+02
3,512,32,1.226903e-16,2.541908e+02
3,512,33,1.267686e-16,2.621052e+02
3,512,34,6.757046e-03,2.913600e+02
3,512,35,1.237916e-16,2.594671e+02
3,512,36,1.292995e-16,2.668590e+02
3,512,37,1.242969e-16,2.547184e+02
3,512,38,1.218402e-16,2.615776e+02
3,512,39,1.243977e-16,2.687570e+02
3,512,40,1.207210e-16,2.541908e+02
3,512,41,1.221309e-16,2.605224e+02
3,512,42,1.196323e-16,2.668590e+02
3,512,43,1.231678e-16,2.504974e+02
3,512,44,1.239989e-16,2.563013e+02
3,512,45,1.246229e-16,2.621052e+02
3,512,46,1.237521e-16,2.679893e+02
3,512,47,1.223110e-16,2.489145e+02
3,512,48,1.216091e-16,2.541908e+02
3,512,49,1.226504e-16,2.594671e+02
3,512,50,1.245892e-16,2.647434e+02
3,512,51,6.757046e-03,2.913600e+02
3,512,52,1.253524e-16,2.478592e+02
3,512,53,1.249029e-16,2.526079e+02
3,512,54,1.227644e-16,2.573566e+02
3,512,55,1.238805e-16,2.621052e+02
3,512,56,1.214381e-16,2.668590e+02
3,512,57,1.210750e-16,2.415277e+02
3,512,58,1.217297e-16,2.457487e+02
3,512,59,1.204066e-16,2.499697e+02
3,512,60,1.210144e-16,2.541908e+02
3,512,61,1.215287e-16,2.584118e+02
3,512,62,1.220508e-16,2.626329e+02
3,512,63,1.229690e-16,2.668590e+02
3,512,64,1.250203e-16,2.373066e+02
4,512,16,6.778626e-15,1.495937e+02
4,512,17,6.757046e-03,2.173044e+02
4,512,18,5.701319e-15,3.602842e+02
4,512,19,9.227618e-15,3.693304e+02
4,512,20,3.358105e-15,1.429429e+02
4,512,21,4.698401e-14,7.599745e+02
4,512,22,6.680034e-15,3.438822e+02
4,512,23,6.061575e-15,1.770977e+02
4,512,24,1.016973e-14,8.143681e+02
4,512,25,6.863303e-15,9.339370e+01
4,512,26,4.912913e-15,7.022536e+01
4,512,27,5.370443e-15,3.475184e+02
4,512,28,3.334353e-14,7.314554e+02
4,512,29,5.614879e-15,9.583588e+01
4,512,30,6.757046e-03,2.374103e+02
4,512,31,1.245285e-14,1.232783e+02
4,512,32,1.049955e-14,9.325489e+01
4,512,33,6.635614e-15,3.034774e+02
4,512,34,6.757046e-03,2.052231e+02
4,512,35,1.062201e-14,8.811961e+01
4,512,36,5.610192e-15,1.804933e+02
4,512,37,7.962253e-15,8.180705e+01
4,512,38,7.685243e-15,2.345404e+02
4,512,39,4.678519e-15,9.330023e+01
4,512,40,6.773786e-15,1.174820e+02
4,512,41,9.163144e-15,8.876825e+01
4,512,42,4.970029e-15,7.314554e+02
4,512,43,3.722814e-15,7.112366e+01
4,512,44,1.068926e-14,3.034774e+02
4,512,45,6.319391e-15,3.380537e+02
4,512,46,5.548004e-15,1.770977e+02
4,512,47,9.133699e-15,8.874072e+01
4,512,48,3.937110e-15,5.861014e+01
4,512,49,3.481948e-14,1.419803e+02
4,512,50,5.908329e-15,9.399529e+01
4,512,51,6.757046e-03,2.145274e+02
4,512,52,5.301085e-15,6.336025e+01
4,512,53,6.291242e-15,1.286653e+02
4,512,54,7.341076e-15,2.305984e+02
4,512,55,2.573332e-14,5.136708e+01
4,512,56,3.305794e-14,7.314554e+02
4,512,57,1.589422e-14,6.598118e+01
4,512,58,8.453140e-15,7.014662e+01
4,512,59,6.088423e-15,7.465381e+01
4,512,60,1.407761e-14,7.428615e+01
4,512,61,4.595765e-15,7.063594e+01
4,512,62,5.642998e-15,7.919594e+01
4,512,63,7.082350e-15,1.621169e+02
4,512,64,1.190341e-14,7.216130e+01
5,512,16,1.702993e-15,7.111323e+02
5,512,17,6.757046e-03,2.105080e+02
5,512,18,1.649804e-15,9.125530e+01
5,512,19,1.676660e-15,9.652776e+02
5,512,20,1.668842e-15,4.911663e+02
5,512,21,1.557076e-15,7.758323e+02
5,512,22,1.590922e-15,9.917101e+02
5,512,23,1.646839e-15,2.885701e+02
5,512,24,1.784425e-15,7.055736e+02
5,512,25,1.661901e-15,4.810668e+01
5,512,26,1.664032e-15,8.475324e+02
5,512,27,1.604605e-15,4.791294e+01
5,512,28,1.658539e-15,4.720846e+01
5,512,29,1.658401e-15,9.584408e+02
5,512,30,6.757046e-03,3.828692e+02
5,512,31,1.969218e-15,2.560991e+02
5,512,32,1.693281e-15,6.525068e+02
5,512,33,1.776665e-15,5.477727e+02
5,512,34,6.757046e-03,8.472629e+01
5,512,35,1.653832e-15,1.324948e+02
5,512,36,1.649730e-15,9.125530e+01
5,512,37,1.652435e-15,1.980845e+01
5,512,38,1.657704e-15,9.652776e+02
5,512,39,1.674709e-15,1.242751e+03
5,512,40,1.656172e-15,3.838631e+01
5,512,41,1.644141e-15,6.445309e+01
5,512,42,1.492782e-15,3.974951e+01
5,512,43,1.477653e-15,3.471773e+01
5,512,44,1.584440e-15,4.556819e+02
5,512,45,1.405627e-15,2.778401e+02
5,512,46,1.659497e-15,2.885199e+02
5,512,47,1.503972e-15,1.031590e+02
5,512,48,1.663465e-15,3.361558e+01
5,512,49,1.656987e-15,4.857062e+01
5,512,50,1.658784e-15,3.951799e+01
5,512,51,6.757046e-03,3.783792e+01
5,512,52,1.664370e-15,8.475324e+02
5,512,53,1.656258e-15,6.197555e+02
5,512,54,1.653598e-15,2.698248e+01
5,512,55,1.662227e-15,4.974714e+01
5,512,56,1.658672e-15,2.596671e+01
5,512,57,1.678832e-15,1.356915e+02
5,512,58,1.667557e-15,9.287150e+02
5,512,59,1.649890e-15,2.909213e+02
5,512,60,1.670379e-15,3.595722e+02
5,512,61,1.657786e-15,5.303201e+02
5,512,62,1.691574e-15,2.352781e+02
5,512,63,1.695398e-15,7.404402e+02
5,512,64,1.700438e-15,6.072321e+02
6,512,16,9.683619e-17,1.026318e+00
6,512,17,6.757046e-03,1.024091e+00
6,512,18,1.021450e-16,1.028094e+00
6,512,19,9.968904e-17,1.027626e+00
6,512,20,1.013405e-16,1.027251e+00
6,512,21,1.000319e-16,1.026135e+00
6,512,22,9.875241e-17,1.029029e+00
6,512,23,9.780681e-17,1.027626e+00
6,512,24,9.775679e-17,1.027251e+00
6,512,25,9.785681e-17,1.021177e+00
6,512,26,9.820607e-17,1.026400e+00
6,512,27,9.695214e-17,1.026135e+00
6,512,28,9.588764e-17,1.030221e+00
6,512,29,9.744357e-17,1.019742e+00
6,512,30,6.757046e-03,1.027251e+00
6,512,31,1.001663e-16,1.026318e+00
6,512,32,9.929575e-17,1.018825e+00
6,512,33,9.959087e-17,1.023718e+00
6,512,34,6.757046e-03,1.020550e+00
6,512,35,9.954174e-17,1.025904e+00
6,512,36,1.012349e-16,1.027251e+00
6,512,37,1.029239e-16,1.027234e+00
6,512,38,1.001297e-16,1.027418e+00
6,512,39,1.003127e-16,1.026400e+00
6,512,40,1.011503e-16,1.027251e+00
6,512,41,9.745612e-17,1.027313e+00
6,512,42,9.895034e-17,1.024246e+00
6,512,43,1.008112e-16,1.016939e+00
6,512,44,9.880193e-17,1.029029e+00
6,512,45,9.705299e-17,1.027251e+00
6,512,46,9.800664e-17,1.015288e+00
6,512,47,9.904915e-17,1.026309e+00
6,512,48,9.954174e-17,1.023856e+00
6,512,49,9.825586e-17,1.016029e+00
6,512,50,9.765667e-17,1.021177e+00
6,512,51,6.757046e-03,1.024091e+00
6,512,52,9.869048e-17,1.022225e+00
6,512,53,1.002243e-16,1.028123e+00
6,512,54,9.909775e-17,1.022884e+00
6,512,55,9.800664e-17,1.021790e+00
6,512,56,9.583661e-17,1.030221e+00
6,512,57,9.899975e-17,1.027418e+00
6,512,58,9.878955e-17,1.012891e+00
6,512,59,9.784431e-17,1.018908e+00
6,512,60,9.978713e-17,1.027251e+00
6,512,61,9.790678e-17,1.022325e+00
6,512,62,9.968904e-17,1.026318e+00
6,512,63,1.017289e-16,1.026135e+00
6,512,64,9.929575e-17,1.007245e+00
7,512,16,2.546981e-16,3.000182e+00
7,512,17,6.757046e-03,4.529211e+00
7,512,18,2.863280e-16,3.000368e+00
7,512,19,2.461977e-16,3.000023e+00
7,512,20,2.510411e-16,3.000011e+00
7,512,21,2.616163e-16,3.000366e+00
7,512,22,2.716257e-16,3.005847e+00
7,512,23,2.574320e-16,3.005847e+00
7,512,24,2.621892e-16,3.000366e+00
7,512,25,2.595763e-16,3.000001e+00
7,512,26,2.751113e-16,3.000000e+00
7,512,27,2.491268e-16,3.000000e+00
7,512,28,2.702958e-16,3.000366e+00
7,512,29,2.719780e-16,3.000000e+00
7,512,30,6.757046e-03,4.529211e+00
7,512,31,2.793764e-16,3.000000e+00
7,512,32,2.770880e-16,3.000000e+00
7,512,33,2.838563e-16,3.000000e+00
7,512,34,6.757046e-03,4.529211e+00
7,512,35,2.676325e-16,3.000000e+00
7,512,36,2.893561e-16,3.000366e+00
7,512,37,2.884967e-16,3.000000e+00
7,512,38,2.624094e-16,3.000000e+00
7,512,39,2.886027e-16,3.023241e+00
7,512,40,2.929009e-16,3.000000e+00
7,512,41,2.840630e-16,3.000000e+00
7,512,42,2.737883e-16,3.000366e+00
7,512,43,2.970937e-16,3.000000e+00
7,512,44,2.959152e-16,3.000000e+00
7,512,45,2.867155e-16,3.000000e+00
7,512,46,2.884755e-16,3.005847e+00
7,512,47,2.910382e-16,3.000000e+00
7,512,48,2.813467e-16,3.000000e+00
7,512,49,2.918144e-16,3.000000e+00
7,512,50,2.801165e-16,3.000001e+00
7,512,51,6.757046e-03,4.529211e+00
7,512,52,2.789077e-16,3.000000e+00
7,512,53,2.826197e-16,3.000000e+00
7,512,54,2.969674e-16,3.000000e+00
7,512,55,3.016713e-16,3.000000e+00
7,512,56,3.009855e-16,3.000366e+00
7,512,57,2.837282e-16,3.000000e+00
7,512,58,2.945007e-16,3.000000e+00
7,512,59,3.045075e-16,3.000000e+00
7,512,60,2.912482e-16,3.000000e+00
7,512,61,2.905546e-16,3.000000e+00
7,512,62,3.004121e-16,3.000000e+00
7,512,63,2.988780e-16,3.000366e+00
7,512,64,2.952608e-16,3.000000e+00
8,512,16,4.190590e-05,5.091917e+13
8,512,17,6.757176e-03,7.188515e+13
8,512,18,4.190590e-05,5.091917e+13
8,512,19,4.190590e-05,7.046510e+13
8,512,20,4.190590e-05,5.091917e+13
8,512,21,4.190590e-05,7.053757e+13
8,512,22,4.190590e-05,5.091917e+13
8,512,23,4.190590e-05,7.170726e+13
8,512,24,4.190590e-05,5.091917e+13
8,512,25,4.190590e-05,7.188515e+13
8,512,26,4.190590e-05,5.091917e+13
8,512,27,4.190590e-05,7.053757e+13
8,512,28,4.190590e-05,5.091917e+13
8,512,29,4.190590e-05,7.101799e+13
8,512,30,6.757176e-03,5.091917e+13
8,512,31,4.190590e-05,7.168270e+13
8,512,32,4.190590e-05,5.091917e+13
8,512,33,4.190590e-05,7.118195e+13
8,512,34,6.757176e-03,5.091917e+13
8,512,35,4.190590e-05,7.060719e+13
8,512,36,4.190590e-05,5.091917e+13
8,512,37,4.190590e-05,6.896733e+13
8,512,38,4.190590e-05,5.091917e+13
8,512,39,4.190590e-05,7.030271e+13
8,512,40,4.190590e-05,5.091917e+13
8,512,41,4.190590e-05,7.170726e+13
8,512,42,4.190590e-05,5.091917e+13
8,512,43,4.190590e-05,7.084691e+13
8,512,44,4.190590e-05,5.091917e+13
8,512,45,4.190590e-05,6.353158e+13
8,512,46,4.190590e-05,5.091917e+13
8,512,47,4.190590e-05,6.821543e+13
8,512,48,4.190590e-05,5.091917e+13
8,512,49,4.190590e-05,6.890307e+13
8,512,50,4.190590e-05,5.091917e+13
8,512,51,6.757176e-03,7.048639e+13
8,512,52,4.190590e-05,5.091917e+13
8,512,53,4.190590e-05,7.182303e+13
8,512,54,4.190590e-05,5.091917e+13
8,512,55,4.190590e-05,7.118195e+13
8,512,56,4.190590e-05,5.091917e+13
8,512,57,4.190590e-05,6.937023e+13
8,512,58,4.190590e-05,5.091917e+13
8,512,59,4.190590e-05,6.936487e+13
8,512,60,4.190590e-05,5.091917e+13
8,512,61,4.190590e-05,7.188515e+13
8,512,62,4.190590e-05,5.091917e+13
8,512,63,4.190590e-05,7.053757e+13
8,512,64,4.190590e-05,5.091917e+13
9,512,16,1.306989e-04,2.398558e+14
9,512,17,6.760946e-03,3.478345e+14
9,512,18,9.569495e-05,2.207025e+14
9,512,19,3.435054e-04,1.717941e+14
9,512,20,1.174507e-04,1.721303e+14
9,512,21,2.521159e-04,1.669549e+14
9,512,22,3.120331e-04,1.055390e+15
9,512,23,2.785735e-04,1.636641e+14
9,512,24,2.486576e-04,8.197681e+14
9,512,25,1.915400e-05,1.376372e+14
9,512,26,5.107918e-05,1.393616e+14
9,512,27,6.177959e-05,1.407348e+14
9,512,28,3.774592e-05,1.909375e+14
9,512,29,2.352214e-04,1.471208e+14
9,512,30,6.766022e-03,2.275967e+14
9,512,31,2.131159e-05,1.283947e+14
9,512,32,2.453149e-04,7.742146e+15
9,512,33,3.238519e-04,9.653792e+13
9,512,34,6.761128e-03,1.088902e+14
9,512,35,2.058794e-04,7.030529e+13
9,512,36,1.638056e-04,7.366870e+13
9,512,37,1.281200e-04,7.390524e+13
9,512,38,2.025206e-04,7.619664e+13
9,512,39,5.402161e-06,5.034457e+13
9,512,40,6.306371e-05,5.611320e+13
9,512,41,3.767763e-04,6.127313e+13
9,512,42,3.040007e-04,5.206740e+13
9,512,43,7.063999e-05,4.790652e+13
9,512,44,2.043127e-04,2.425819e+14
9,512,45,2.580018e-04,3.737294e+13
9,512,46,2.532908e-04,3.764914e+13
9,512,47,4.578086e-04,3.039293e+13
9,512,48,1.124947e-04,3.560291e+13
9,512,49,3.692608e-04,3.994877e+13
9,512,50,3.183288e-04,2.122169e+13
9,512,51,6.767326e-03,3.088861e+13
9,512,52,1.032260e-04,2.755798e+13
9,512,53,1.810924e-04,2.659888e+13
9,512,54,6.557457e-05,2.139756e+13
9,512,55,2.057923e-04,2.314685e+13
9,512,56,2.130132e-04,1.693370e+13
9,512,57,2.350918e-04,1.657250e+13
9,512,58,3.471119e-04,1.301551e+13
9,512,59,1.621496e-04,1.200699e+13
9,512,60,8.402082e-05,1.646446e+13
9,512,61,2.551658e-04,1.643031e+13
9,512,62,1.342775e-04,1.934069e+13
9,512,63,1.035029e-04,1.209065e+13
9,512,64,1.134487e-04,1.151707e+13
10,512,16,5.244001e-04,1.008103e+00
10,512,17,6.777364e-03,1.007098e+00
10,512,18,5.244001e-04,1.007267e+00
10,512,19,5.244001e-04,1.007898e+00
10,512,20,5.244001e-04,1.008103e+00
10,512,21,5.244001e-04,1.007057e+00
10,512,22,5.244001e-04,1.007160e+00
10,512,23,5.244001e-04,1.006057e+00
10,512,24,5.244001e-04,1.007944e+00
10,512,25,5.244001e-04,1.007182e+00
10,512,26,5.244001e-04,1.008806e+00
10,512,27,5.244001e-04,1.007281e+00
10,512,28,5.244001e-04,1.007102e+00
10,512,29,5.244001e-04,1.008161e+00
10,512,30,6.777364e-03,1.007151e+00
10,512,31,5.244001e-04,1.007136e+00
10,512,32,5.244001e-04,1.007899e+00
10,512,33,5.244001e-04,1.006406e+00
10,512,34,6.777364e-03,1.007080e+00
10,512,35,5.244001e-04,1.006598e+00
10,512,36,5.244001e-04,1.007267e+00
10,512,37,5.244001e-04,1.006231e+00
10,512,38,5.244001e-04,1.007896e+00
10,512,39,5.244001e-04,1.008816e+00
10,512,40,5.244001e-04,1.008103e+00
10,512,41,5.244001e-04,1.006566e+00
10,512,42,5.244001e-04,1.007049e+00
10,512,43,5.244001e-04,1.007016e+00
10,512,44,5.244001e-04,1.007160e+00
10,512,45,5.244001e-04,1.006868e+00
10,512,46,5.244001e-04,1.006004e+00
10,512,47,5.244001e-04,1.007344e+00
10,512,48,5.244001e-04,1.007899e+00
10,512,49,5.244001e-04,1.007963e+00
10,512,50,5.244001e-04,1.007114e+00
10,512,51,6.777364e-03,1.007080e+00
10,512,52,5.244001e-04,1.006853e+00
10,512,53,5.244001e-04,1.007080e+00
10,512,54,5.244001e-04,1.007221e+00
10,512,55,5.244001e-04,1.007027e+00
10,512,56,5.244001e-04,1.007102e+00
10,512,57,5.244001e-04,1.007845e+00
10,512,58,5.244001e-04,1.008120e+00
10,512,59,5.244001e-04,1.008761e+00
10,512,60,5.244001e-04,1.007101e+00
10,512,61,5.244001e-04,1.007045e+00
10,512,62,5.244001e-04,1.007107e+00
10,512,63,5.244001e-04,1.006736e+00
10,512,64,5.244001e-04,1.007496e+00
