ID,N,M,fre,cond_coarse
11,512,16,1.171664e-03,8.029342e+14
11,512,17,1.275330e-01,5.438476e+15
11,512,18,2.835545e-04,5.415694e+14
11,512,19,1.486752e-02,1.358511e+15
11,512,20,7.827134e-05,8.366592e+14
11,512,21,6.519645e-02,4.772267e+15
11,512,22,9.769896e-04,3.485907e+14
11,512,23,6.721579e-02,3.525387e+15
11,512,24,7.464305e-04,5.357348e+14
11,512,25,3.694018e-03,9.202728e+14
11,512,26,2.942541e-03,5.779680e+14
11,512,27,1.155766e-02,1.442942e+15
11,512,28,1.350614e-03,5.467344e+14
11,512,29,2.457319e-02,2.119613e+15
11,512,30,7.271967e-03,2.765709e+14
11,512,31,2.631213e-02,1.174580e+15
11,512,32,1.731783e-03,5.312597e+14
11,512,33,3.576110e-02,1.246099e+16
11,512,34,6.772664e-03,3.194604e+14
11,512,35,7.656453e-04,2.719957e+15
11,512,36,1.117266e-03,4.255429e+14
11,512,37,1.417055e-02,1.018441e+15
11,512,38,1.024647e-03,4.561716e+14
11,512,39,7.391337e-02,3.726481e+16
11,512,40,7.511507e-04,6.755993e+14
11,512,41,2.128823e-02,7.566569e+14
11,512,42,1.985230e-03,4.117102e+14
11,512,43,6.064729e-01,1.560443e+16
11,512,44,2.219786e-03,3.308684e+14
11,512,45,2.417099e-03,9.280982e+15
11,512,46,1.291477e-03,2.128800e+14
11,512,47,8.301993e-03,3.899149e+14
11,512,48,1.408047e-02,7.731900e+14
11,512,49,1.724698e-03,4.398807e+14
11,512,50,4.973369e-03,4.842345e+14
11,512,51,1.670284e-02,2.701234e+14
11,512,52,1.184434e-03,2.037574e+14
11,512,53,5.901729e-03,9.606646e+14
11,512,54,2.420084e-03,2.640863e+14
11,512,55,1.284524e-03,9.013984e+15
11,512,56,3.470913e-03,2.963706e+14
11,512,57,6.276255e-03,2.096151e+14
11,512,58,3.642325e-03,1.978756e+14
11,512,59,1.155973e-03,4.569680e+14
11,512,60,2.814823e-03,4.544463e+14
11,512,61,1.142026e-02,9.160822e+14
11,512,62,1.559171e-03,4.130725e+14
11,512,63,2.733375e-04,5.493049e+14
11,512,64,1.373232e-02,1.304306e+14
12,512,16,1.043906e-04,1.739458e+13
12,512,17,6.758001e-03,4.896880e+12
12,512,18,1.776663e-04,7.376492e+12
12,512,19,1.064258e-04,1.572060e+13
12,512,20,6.624459e-05,1.140397e+12
12,512,21,1.076062e-04,1.803687e+12
12,512,22,1.376006e-04,4.277349e+12
12,512,23,1.396455e-04,1.801326e+12
12,512,24,6.070812e-05,1.764672e+13
12,512,25,1.204122e-04,5.457525e+12
12,512,26,1.119598e-04,4.085038e+12
12,512,27,1.738503e-04,5.829326e+12
12,512,28,8.849802e-05,1.303368e+13
12,512,29,1.341470e-04,8.797117e+12
12,512,30,6.758581e-03,9.196965e+11
12,512,31,1.925269e-04,6.448528e+11
12,512,32,9.986950e-05,2.040959e+12
12,512,33,8.685849e-05,4.125327e+12
12,512,34,6.757778e-03,2.139470e+12
12,512,35,1.037038e-04,7.697399e+12
12,512,36,9.224303e-05,4.475656e+12
12,512,37,1.330026e-04,3.525505e+12
12,512,38,1.153147e-04,1.730524e+12
12,512,39,1.134196e-04,9.104220e+11
12,512,40,7.950025e-05,3.611771e+10
12,512,41,1.364526e-04,1.581624e+10
12,512,42,1.307548e-04,1.038793e+10
12,512,43,1.141844e-04,3.570812e+09
12,512,44,8.479125e-05,3.001654e+09
12,512,45,1.498825e-04,2.811385e+09
12,512,46,1.301906e-04,1.632603e+11
12,512,47,1.452565e-04,2.760021e+11
12,512,48,7.935502e-05,1.693519e+13
12,512,49,1.243133e-04,1.875260e+13
12,512,50,1.159535e-04,4.328386e+12
12,512,51,6.758432e-03,3.559150e+12
12,512,52,7.720265e-05,3.911019e+12
12,512,53,2.112636e-04,6.178355e+12
12,512,54,1.437077e-04,5.829032e+12
12,512,55,1.167107e-04,8.160568e+12
12,512,56,9.337450e-05,1.303367e+13
12,512,57,1.254946e-04,1.261159e+13
12,512,58,1.281288e-04,8.715289e+12
12,512,59,1.332943e-04,6.013014e+12
12,512,60,1.084667e-04,8.922945e+11
12,512,61,1.040265e-04,7.008764e+11
12,512,62,1.411818e-04,6.446374e+11
12,512,63,1.263909e-04,1.584163e+12
12,512,64,1.431583e-04,2.040955e+12
13,512,16,1.638733e-01,1.615337e+17
13,512,17,2.288510e-01,1.083547e+17
13,512,18,2.759664e-01,6.444925e+16
13,512,19,1.598570e+00,9.668147e+16
13,512,20,4.060047e+00,2.290729e+16
13,512,21,2.565506e-01,3.050236e+16
13,512,22,2.901893e-01,3.786581e+16
13,512,23,8.972677e-01,8.263523e+16
13,512,24,8.627976e-01,4.687292e+16
13,512,25,1.477036e-01,1.063484e+17
13,512,26,1.788184e-01,6.361429e+17
13,512,27,3.013910e-01,1.620894e+16
13,512,28,1.974141e-01,4.097314e+16
13,512,29,1.615228e+00,1.580457e+17
13,512,30,7.297335e-01,1.281579e+17
13,512,31,4.147250e-02,2.359523e+17
13,512,32,3.329812e-01,2.700246e+16
13,512,33,6.401759e-02,6.737343e+16
13,512,34,2.232233e-01,3.152021e+16
13,512,35,4.420851e-02,2.614056e+16
13,512,36,3.996145e-02,5.461808e+16
13,512,37,5.765001e-01,3.276362e+16
13,512,38,1.651281e+00,2.125950e+16
13,512,39,3.437011e-01,3.273766e+16
13,512,40,1.354307e-01,7.188630e+16
13,512,41,9.976408e-01,4.236117e+16
13,512,42,5.548698e-01,1.639285e+17
13,512,43,1.376928e+00,5.699801e+16
13,512,44,2.902265e-01,5.555650e+16
13,512,45,3.233204e+00,2.898086e+16
13,512,46,7.193901e+00,2.877277e+16
13,512,47,4.898988e+00,8.143171e+17
13,512,48,3.663139e-01,1.910617e+16
13,512,49,5.726074e-01,inf
13,512,50,2.643943e+00,2.109983e+16
13,512,51,3.209353e+00,2.115194e+16
13,512,52,8.894603e-02,1.097814e+17
13,512,53,2.586007e-01,3.205083e+16
13,512,54,2.711174e-01,2.529251e+16
13,512,55,2.564631e-01,1.639252e+16
13,512,56,5.610087e-01,7.661723e+16
13,512,57,1.521105e+00,inf
13,512,58,8.724418e-02,3.379202e+16
13,512,59,2.667859e-02,inf
13,512,60,3.953516e+00,2.477368e+16
13,512,61,7.037899e-02,2.320064e+17
13,512,62,3.247692e-01,1.601807e+16
13,512,63,9.267573e-01,3.538785e+16
13,512,64,7.188823e-02,2.053994e+17
14,512,16,1.665669e-08,3.529327e+09
14,512,17,1.861849e-02,4.191163e+15
14,512,18,2.641485e-08,1.918844e+09
14,512,19,3.415044e-03,1.364536e+15
14,512,20,1.040584e-07,1.996188e+09
14,512,21,1.024494e-02,2.738591e+15
14,512,22,1.550696e-08,2.264533e+09
14,512,23,3.174583e-02,6.018943e+15
14,512,24,1.323315e-08,2.067980e+09
14,512,25,7.443734e-03,5.274356e+15
14,512,26,1.900905e-08,3.067283e+09
14,512,27,3.404020e-03,5.596924e+14
14,512,28,1.146574e-07,1.800997e+09
14,512,29,5.773620e-04,1.702400e+15
14,512,30,7.693257e-08,3.291902e+09
14,512,31,1.579515e-02,5.658833e+15
14,512,32,1.521067e-08,1.437343e+09
14,512,33,4.101941e-01,4.858428e+16
14,512,34,5.930468e-08,1.726207e+09
14,512,35,6.618792e-02,3.591082e+15
14,512,36,4.060721e-09,1.422609e+09
14,512,37,1.224723e-02,1.647987e+15
14,512,38,7.091093e-08,3.046781e+09
14,512,39,3.622442e-02,2.584371e+15
14,512,40,1.193736e-07,1.209839e+09
14,512,41,2.746103e-02,6.436861e+15
14,512,42,1.075445e-07,1.552057e+09
14,512,43,2.261816e-02,6.059563e+14
14,512,44,9.397215e-08,1.381623e+09
14,512,45,1.006936e-03,6.235321e+13
14,512,46,1.057108e-07,1.383001e+09
14,512,47,3.526059e-04,2.530361e+13
14,512,48,8.615772e-09,1.280250e+09
14,512,49,2.290923e-02,9.117505e+14
14,512,50,4.069554e-08,7.385427e+09
14,512,51,5.001811e-02,5.760325e+15
14,512,52,2.902637e-08,1.172847e+09
14,512,53,2.703004e-02,5.931502e+14
14,512,54,8.069941e-08,1.071678e+09
14,512,55,7.374640e-03,1.940639e+15
14,512,56,1.323087e-07,1.526656e+09
14,512,57,2.479638e-04,1.736996e+14
14,512,58,2.367750e-08,1.022923e+09
14,512,59,1.922982e-05,2.800540e+13
14,512,60,1.952567e-08,1.125089e+09
14,512,61,2.375202e-04,1.935437e+13
14,512,62,1.287699e-07,6.136213e+09
14,512,63,4.568212e-05,2.028110e+13
14,512,64,1.422119e-08,5.128119e+08
15,512,16,4.335085e-05,1.827520e+13
15,512,17,inf,inf
15,512,18,1.574128e-04,1.433856e+13
15,512,19,inf,inf
15,512,20,2.003458e-04,4.492914e+12
15,512,21,inf,inf
15,512,22,2.251905e-04,6.350752e+12
15,512,23,inf,inf
15,512,24,5.109532e-05,1.889375e+13
15,512,25,inf,inf
15,512,26,8.822648e-05,7.034406e+12
15,512,27,inf,inf
15,512,28,3.395970e-05,8.086523e+12
15,512,29,inf,inf
15,512,30,2.036585e-05,1.565106e+13
15,512,31,inf,inf
15,512,32,1.538282e-04,1.441912e+13
15,512,33,inf,inf
15,512,34,1.063659e-04,1.824728e+12
15,512,35,inf,inf
15,512,36,1.262875e-05,1.151895e+13
15,512,37,inf,inf
15,512,38,1.608508e-04,3.281052e+13
15,512,39,inf,inf
15,512,40,1.180766e-04,1.393284e+12
15,512,41,inf,inf
15,512,42,1.547376e-05,1.392299e+13
15,512,43,inf,inf
15,512,44,1.235063e-04,4.730437e+12
15,512,45,inf,inf
15,512,46,1.028409e-05,3.907332e+12
15,512,47,inf,inf
15,512,48,2.953168e-04,1.413573e+13
15,512,49,5.215745e+05,inf
15,512,50,1.935667e-04,7.298584e+12
15,512,51,4.716644e+06,inf
15,512,52,7.055195e-05,5.623893e+12
15,512,53,3.864816e+08,inf
15,512,54,4.925219e-05,1.161413e+13
15,512,55,inf,inf
15,512,56,1.390579e-04,1.475336e+12
15,512,57,inf,inf
15,512,58,9.157761e-05,1.287457e+12
15,512,59,2.145921e+08,inf
15,512,60,1.328324e-04,1.876332e+12
15,512,61,3.474013e+07,inf
15,512,62,4.030456e-05,2.582461e+13
15,512,63,inf,inf
15,512,64,1.718782e-04,1.568403e+13
16,512,16,3.354699e-15,4.133606e+01
16,512,17,1.630778e-08,5.540822e+08
16,512,18,2.150550e-15,3.751183e+01
16,512,19,2.056957e-08,4.309741e+08
16,512,20,1.495348e-15,3.368658e+01
16,512,21,1.114199e-08,3.601815e+08
16,512,22,2.740852e-15,3.113566e+01
16,512,23,1.872158e-08,3.022594e+08
16,512,24,2.658182e-15,2.858396e+01
16,512,25,2.139032e-08,2.539897e+08
16,512,26,2.420076e-15,2.603124e+01
16,512,27,1.144168e-08,2.131442e+08
16,512,28,2.619344e-15,2.475440e+01
16,512,29,6.810450e-09,1.979937e+08
16,512,30,1.468878e-15,2.347717e+01
16,512,31,6.419928e-09,1.662553e+08
16,512,32,2.656357e-15,2.092126e+01
16,512,33,8.460386e-09,1.793625e+08
16,512,34,1.745359e-15,2.092126e+01
16,512,35,6.542410e-09,1.303949e+08
16,512,36,2.193092e-15,1.964240e+01
16,512,37,8.229464e-09,1.124033e+08
16,512,38,1.784687e-15,1.836276e+01
16,512,39,1.119575e-08,5.346006e+08
16,512,40,2.960068e-15,1.708217e+01
16,512,41,4.654400e-09,9.697336e+07
16,512,42,2.080468e-15,1.708218e+01
16,512,43,9.749518e-09,8.165001e+07
16,512,44,3.357396e-15,1.580042e+01
16,512,45,6.056065e-09,1.349396e+08
16,512,46,2.206343e-15,1.580042e+01
16,512,47,7.549703e-09,7.226010e+07
16,512,48,3.536615e-15,1.451719e+01
16,512,49,4.248032e-09,6.924926e+07
16,512,50,2.107890e-15,1.451719e+01
16,512,51,1.362539e-08,6.647929e+07
16,512,52,2.876902e-15,1.323205e+01
16,512,53,5.960745e-09,6.620767e+07
16,512,54,2.290139e-15,1.323205e+01
16,512,55,4.902892e-09,1.177482e+08
16,512,56,3.685375e-15,1.323205e+01
16,512,57,5.121448e-09,4.942932e+07
16,512,58,2.471158e-15,1.194443e+01
16,512,59,4.223047e-09,4.772486e+07
16,512,60,2.501161e-15,1.194443e+01
16,512,61,3.670737e-09,4.613403e+07
16,512,62,1.353026e-15,1.194443e+01
16,512,63,3.348828e-09,4.464583e+07
16,512,64,3.446309e-15,1.065343e+01
17,512,16,1.160333e-16,1.000000e+00
17,512,17,6.757046e-03,1.000000e+00
17,512,18,1.160207e-16,1.000000e+00
17,512,19,1.161465e-16,1.000000e+00
17,512,20,1.170824e-16,1.000000e+00
17,512,21,1.180393e-16,1.000000e+00
17,512,22,1.159463e-16,1.000000e+00
17,512,23,1.172493e-16,1.000000e+00
17,512,24,1.175306e-16,1.000000e+00
17,512,25,1.174577e-16,1.000000e+00
17,512,26,1.151340e-16,1.000000e+00
17,512,27,1.155243e-16,1.000000e+00
17,512,28,1.149746e-16,1.000000e+00
17,512,29,1.135190e-16,1.000000e+00
17,512,30,6.757046e-03,1.000000e+00
17,512,31,1.156955e-16,1.000000e+00
17,512,32,1.168314e-16,1.000000e+00
17,512,33,1.168314e-16,1.000000e+00
17,512,34,6.757046e-03,1.000000e+00
17,512,35,1.154840e-16,1.000000e+00
17,512,36,1.150065e-16,1.000000e+00
17,512,37,1.172467e-16,1.000000e+00
17,512,38,1.169883e-16,1.000000e+00
17,512,39,1.153462e-16,1.000000e+00
17,512,40,1.160754e-16,1.000000e+00
17,512,41,1.148043e-16,1.000000e+00
17,512,42,1.183703e-16,1.000000e+00
17,512,43,1.160754e-16,1.000000e+00
17,512,44,1.157352e-16,1.000000e+00
17,512,45,1.163680e-16,1.000000e+00
17,512,46,1.160754e-16,1.000000e+00
17,512,47,1.158645e-16,1.000000e+00
17,512,48,1.158645e-16,1.000000e+00
17,512,49,1.162438e-16,1.000000e+00
17,512,50,1.172493e-16,1.000000e+00
17,512,51,6.757046e-03,1.000000e+00
17,512,52,1.166534e-16,1.000000e+00
17,512,53,1.168733e-16,1.000000e+00
17,512,54,1.155243e-16,1.000000e+00
17,512,55,1.163700e-16,1.000000e+00
17,512,56,1.160333e-16,1.000000e+00
17,512,57,1.143668e-16,1.000000e+00
17,512,58,1.136481e-16,1.000000e+00
17,512,59,1.158645e-16,1.000000e+00
17,512,60,1.160333e-16,1.000000e+00
17,512,61,1.166743e-16,1.000000e+00
17,512,62,1.175410e-16,1.000000e+00
17,512,63,1.156955e-16,1.000000e+00
17,512,64,1.163280e-16,1.000000e+00
18,512,16,1.079032e-16,1.732051e+00
18,512,17,6.757046e-03,2.133069e+00
18,512,18,1.003515e-16,1.732051e+00
18,512,19,9.818038e-17,1.732051e+00
18,512,20,1.025996e-16,1.732051e+00
18,512,21,9.732742e-17,1.732051e+00
18,512,22,9.802536e-17,1.732061e+00
18,512,23,1.038818e-16,1.732061e+00
18,512,24,1.039200e-16,1.732051e+00
18,512,25,9.914401e-17,1.732051e+00
18,512,26,1.017680e-16,1.732051e+00
18,512,27,1.076387e-16,1.732051e+00
18,512,28,9.909852e-17,1.732051e+00
18,512,29,9.709472e-17,1.732051e+00
18,512,30,6.757046e-03,2.133069e+00
18,512,31,9.701912e-17,1.732051e+00
18,512,32,9.551070e-17,1.732051e+00
18,512,33,9.873384e-17,1.732051e+00
18,512,34,6.757046e-03,2.133069e+00
18,512,35,9.440000e-17,1.732051e+00
18,512,36,9.772551e-17,1.732051e+00
18,512,37,9.926804e-17,1.732051e+00
18,512,38,9.338334e-17,1.732051e+00
18,512,39,9.128511e-17,1.732198e+00
18,512,40,9.418278e-17,1.732051e+00
18,512,41,9.567699e-17,1.732051e+00
18,512,42,8.782373e-17,1.732051e+00
18,512,43,1.033034e-16,1.732051e+00
18,512,44,9.453914e-17,1.732051e+00
18,512,45,9.956247e-17,1.732051e+00
18,512,46,9.993713e-17,1.732061e+00
18,512,47,9.162939e-17,1.732051e+00
18,512,48,9.655166e-17,1.732051e+00
18,512,49,9.185265e-17,1.732051e+00
18,512,50,9.615825e-17,1.732051e+00
18,512,51,6.757046e-03,2.133069e+00
18,512,52,9.733371e-17,1.732051e+00
18,512,53,9.706559e-17,1.732051e+00
18,512,54,9.364160e-17,1.732051e+00
18,512,55,9.758073e-17,1.732051e+00
18,512,56,9.376313e-17,1.732051e+00
18,512,57,9.275350e-17,1.732051e+00
18,512,58,9.410159e-17,1.732051e+00
18,512,59,9.122146e-17,1.732051e+00
18,512,60,9.026809e-17,1.732051e+00
18,512,61,9.495536e-17,1.732051e+00
18,512,62,9.632342e-17,1.732051e+00
18,512,63,9.308250e-17,1.732051e+00
18,512,64,9.228099e-17,1.732051e+00
19,512,16,1.164855e-16,1.027486e+00
19,512,17,6.757046e-03,1.081999e+00
19,512,18,1.153727e-16,1.027486e+00
19,512,19,1.173386e-16,1.027486e+00
19,512,20,1.178404e-16,1.027486e+00
19,512,21,1.115412e-16,1.027486e+00
19,512,22,1.212989e-16,1.027487e+00
19,512,23,1.134489e-16,1.027487e+00
19,512,24,1.164777e-16,1.027486e+00
19,512,25,1.206875e-16,1.027486e+00
19,512,26,1.140328e-16,1.027486e+00
19,512,27,1.147350e-16,1.027486e+00
19,512,28,1.095390e-16,1.027486e+00
19,512,29,1.127787e-16,1.027486e+00
19,512,30,6.757046e-03,1.081999e+00
19,512,31,1.108760e-16,1.027486e+00
19,512,32,1.073543e-16,1.027486e+00
19,512,33,1.172415e-16,1.027486e+00
19,512,34,6.757046e-03,1.081999e+00
19,512,35,1.094748e-16,1.027486e+00
19,512,36,1.103565e-16,1.027486e+00
19,512,37,1.091728e-16,1.027486e+00
19,512,38,1.136569e-16,1.027486e+00
19,512,39,1.109311e-16,1.028258e+00
19,512,40,1.094217e-16,1.027486e+00
19,512,41,1.075023e-16,1.027486e+00
19,512,42,1.081346e-16,1.027486e+00
19,512,43,1.144503e-16,1.027486e+00
19,512,44,1.124855e-16,1.027486e+00
19,512,45,1.106552e-16,1.027486e+00
19,512,46,1.056349e-16,1.027487e+00
19,512,47,1.121753e-16,1.027486e+00
19,512,48,1.092847e-16,1.027486e+00
19,512,49,1.098790e-16,1.027486e+00
19,512,50,1.115138e-16,1.027486e+00
19,512,51,6.757046e-03,1.081999e+00
19,512,52,1.040758e-16,1.027486e+00
19,512,53,1.021428e-16,1.027486e+00
19,512,54,1.073914e-16,1.027486e+00
19,512,55,1.133384e-16,1.027486e+00
19,512,56,1.097425e-16,1.027486e+00
19,512,57,1.072204e-16,1.027486e+00
19,512,58,1.117329e-16,1.027486e+00
19,512,59,1.111184e-16,1.027486e+00
19,512,60,1.085775e-16,1.027486e+00
19,512,61,1.083210e-16,1.027486e+00
19,512,62,1.070492e-16,1.027486e+00
19,512,63,1.054263e-16,1.027486e+00
19,512,64,1.058430e-16,1.027486e+00
20,512,16,1.064830e-16,1.719502e+00
20,512,17,6.757046e-03,1.651526e+00
20,512,18,1.089710e-16,1.719385e+00
20,512,19,1.064888e-16,1.731927e+00
20,512,20,1.020080e-16,1.704730e+00
20,512,21,1.069271e-16,1.694990e+00
20,512,22,1.039759e-16,1.663192e+00
20,512,23,1.024327e-16,1.601081e+00
20,512,24,1.011986e-16,1.675770e+00
20,512,25,1.100492e-16,1.660560e+00
20,512,26,1.113444e-16,1.742774e+00
20,512,27,1.108153e-16,1.726655e+00
20,512,28,1.079401e-16,1.562904e+00
20,512,29,1.064974e-16,1.737985e+00
20,512,30,6.757046e-03,1.683374e+00
20,512,31,1.043105e-16,1.597301e+00
20,512,32,1.120096e-16,1.698919e+00
20,512,33,1.097210e-16,1.683727e+00
20,512,34,6.757046e-03,1.576893e+00
20,512,35,1.011775e-16,1.661964e+00
20,512,36,1.058669e-16,1.645465e+00
20,512,37,1.108353e-16,1.638034e+00
20,512,38,1.069785e-16,1.708332e+00
20,512,39,1.088987e-16,1.750143e+00
20,512,40,1.015454e-16,1.577878e+00
20,512,41,1.045067e-16,1.538368e+00
20,512,42,1.065576e-16,1.694990e+00
20,512,43,1.038965e-16,1.629068e+00
20,512,44,1.076508e-16,1.633813e+00
20,512,45,1.120144e-16,1.535576e+00
20,512,46,1.068584e-16,1.601081e+00
20,512,47,1.071384e-16,1.729616e+00
20,512,48,1.079429e-16,1.675770e+00
20,512,49,1.097934e-16,1.423793e+00
20,512,50,1.085951e-16,1.660560e+00
20,512,51,6.757046e-03,1.623227e+00
20,512,52,1.082257e-16,1.707015e+00
20,512,53,1.053168e-16,1.636433e+00
20,512,54,1.071463e-16,1.645465e+00
20,512,55,1.063537e-16,1.672188e+00
20,512,56,1.055343e-16,1.533305e+00
20,512,57,1.024297e-16,1.731927e+00
20,512,58,1.058928e-16,1.737985e+00
20,512,59,1.092015e-16,1.692184e+00
20,512,60,1.034276e-16,1.574295e+00
20,512,61,1.061898e-16,1.657698e+00
20,512,62,1.062157e-16,1.593363e+00
20,512,63,1.080533e-16,1.521111e+00
20,512,64,1.108243e-16,1.698919e+00
