ID,N,fre,cond_coarse,label,rating
1,512,8.172287e-15,77.23873,static_32,1
2,512,1.125867e-16,1,static_32,1
3,512,1.226903e-16,254.1908,static_32,1
4,512,1.049955e-14,93.25489,static_32,1
5,512,1.693281e-15,652.5068,static_32,1
6,512,9.929575000000001e-17,1.018825,static_32,1
7,512,2.77088e-16,3,static_32,1
8,512,4.19059e-5,50919170000000,static_32,1
9,512,2.453149e-4,7742146e9,static_32,1
10,512,5.244001e-4,1.007899,static_32,1
11,512,0.001731783,531259700000000,static_32,1
12,512,9.98695e-5,2040959000000,static_32,1
13,512,0.3329812,2700246e10,static_32,1
14,512,1.521067e-8,1437343000,static_32,1
15,512,1.538282e-4,14419120000000,static_32,1
16,512,2.656357e-15,20.92126,static_32,1
17,512,1.168314e-16,1,static_32,1
18,512,9.551070000000001e-17,1.732051,static_32,1
19,512,1.073543e-16,1.027486,static_32,1
20,512,1.120096e-16,1.698919,static_32,1
1,512,5.13871e-15,246.2367,static_min_fre,0.6287970552184474
2,512,1.10127e-16,1,static_min_fre,0.9781528368803776
3,512,1.175832e-16,267.9893,static_min_fre,0.9583740523904497
4,512,3.358105e-15,142.9429,static_min_fre,0.31983323094799304
5,512,1.405627e-15,277.8401,static_min_fre,0.8301203403333529
6,512,9.583661000000001e-17,1.030221,static_min_fre,0.9651632622745687
7,512,2.461977e-16,3.000023,static_min_fre,0.8885180881164108
8,512,4.19059e-5,50919170000000,static_min_fre,1
9,512,5.402161e-6,50344570000000,static_min_fre,0.0220213325811029
10,512,5.244001e-4,1.008103,static_min_fre,1
11,512,7.827134e-5,836659200000000,static_min_fre,0.045196967518447755
12,512,6.070812e-5,17646720000000,static_min_fre,0.6078744761914298
13,512,0.02667859,Inf,static_min_fre,0.08012040920027917
14,512,4.060721e-9,1422609000,static_min_fre,0.2669652947569042
15,512,1.028409e-5,3907332000000,static_min_fre,0.06685438690695204
16,512,1.353026e-15,11.94443,static_min_fre,0.5093539761410081
17,512,1.13519e-16,1,static_min_fre,0.9716480329774357
18,512,8.782373000000001e-17,1.732051,static_min_fre,0.9195171849855566
19,512,1.021428e-16,1.027486,static_min_fre,0.9514551350062364
20,512,1.011775e-16,1.661964,static_min_fre,0.903293110590521
1,512,8.834031e-15,8.696663,static_min_cond,1.0809741508099264
2,512,1.10127e-16,1,static_min_cond,0.9781528368803776
3,512,1.250203e-16,237.3066,static_min_cond,1.0189909063715714
4,512,2.573332e-14,51.36708,static_min_cond,2.450897419413213
5,512,1.652435e-15,19.80845,static_min_cond,0.9758776009416039
6,512,9.929575000000001e-17,1.007245,static_min_cond,1
7,512,2.751113e-16,3,static_min_cond,0.9928661652615776
8,512,4.19059e-5,50919170000000,static_min_cond,1
9,512,1.134487e-4,11517070000000,static_min_cond,0.4624615137523241
10,512,5.244001e-4,1.006004,static_min_cond,1
11,512,0.01373232,130430600000000,static_min_cond,7.929584711248465
12,512,1.498825e-4,2811385000,static_min_cond,1.5007835224968584
13,512,0.3247692,1601807e10,static_min_cond,0.9753379470072184
14,512,1.422119e-8,512811900,static_min_cond,0.9349482961631539
15,512,9.157761e-5,1287457000000,static_min_cond,0.5953239393037167
16,512,3.446309e-15,10.65343,static_min_cond,1.2973817148824498
17,512,1.160333e-16,1,static_min_cond,0.9931687885277416
18,512,1.079032e-16,1.732051,static_min_cond,1.1297498604868355
19,512,1.164855e-16,1.027486,static_min_cond,1.0850566768168577
20,512,1.097934e-16,1.423793,static_min_cond,0.9802141959260635
1,512,3.843285e-15,105.7775,cond_coarse_min_fre,0.47028267607341745
2,512,1.10127e-16,1,cond_coarse_min_fre,0.9781528368803776
3,512,1.179156e-16,255.7737,cond_coarse_min_fre,0.9610833130247461
4,512,4.215297e-15,214.6998,cond_coarse_min_fre,0.40147406317413603
5,512,1.458852e-15,629.5881,cond_coarse_min_fre,0.8615533984022735
6,512,9.444856000000001e-17,1.0264,cond_coarse_min_fre,0.9511843155422061
7,512,2.491268e-16,3,cond_coarse_min_fre,0.8990890980482735
8,512,4.19059e-5,65610430000000,cond_coarse_min_fre,1
9,512,1.462802e-6,49513060000000,cond_coarse_min_fre,0.0059629561840719835
10,512,5.244001e-4,1.007009,cond_coarse_min_fre,1
11,512,4.736929e-6,744108500000000,cond_coarse_min_fre,0.0027352901604877746
12,512,7.963661e-5,27170540000,cond_coarse_min_fre,0.7974067157640721
13,512,0.002530917,880381e11,cond_coarse_min_fre,0.00760078046448268
14,512,2.688553e-9,1516047000,cond_coarse_min_fre,0.17675440989778884
15,512,4.688429e-6,2898787000000,cond_coarse_min_fre,0.030478345322899184
16,512,1.291586e-15,32.41121,cond_coarse_min_fre,0.4862245549073411
17,512,1.13519e-16,1,cond_coarse_min_fre,0.9716480329774357
18,512,9.099245e-17,1.732051,cond_coarse_min_fre,0.9526937819532262
19,512,1.052841e-16,1.027486,cond_coarse_min_fre,0.9807161892909739
20,512,9.673512000000001e-17,1.641973,cond_coarse_min_fre,0.8636324029368913
1,512,7.945433e-15,7.801896,cond_coarse_min_cond,0.9722410629974205
2,512,1.10127e-16,1,cond_coarse_min_cond,0.9781528368803776
3,512,1.232868e-16,233.0856,cond_coarse_min_cond,1.0048618350431942
4,512,1.05272e-14,51.61991,cond_coarse_min_cond,1.002633446195313
5,512,1.654751e-15,11.63466,cond_coarse_min_cond,0.9772453597483229
6,512,9.634563000000001e-17,1.012779,cond_coarse_min_cond,0.9702895642562749
7,512,2.751113e-16,3,cond_coarse_min_cond,0.9928661652615776
8,512,4.19059e-5,50919170000000,cond_coarse_min_cond,1
9,512,3.785933e-4,9865836000000,cond_coarse_min_cond,1.543295168781024
10,512,5.244001e-4,1.005792,cond_coarse_min_cond,1
11,512,0.004314157,138479300000000,cond_coarse_min_cond,2.4911648861318074
12,512,1.260696e-4,22973580000,cond_coarse_min_cond,1.2623433580822974
13,512,0.543016,951474e10,cond_coarse_min_cond,1.6307707462163032
14,512,4.944997e-8,542380500,cond_coarse_min_cond,3.25100537977617
15,512,5.846834e-5,1050363000000,cond_coarse_min_cond,0.3800885663356914
16,512,2.932963e-15,15.80042,cond_coarse_min_cond,1.1041298289348909
17,512,1.160333e-16,1,cond_coarse_min_cond,0.9931687885277416
18,512,9.732742e-17,1.732051,cond_coarse_min_cond,1.0190211149117323
19,512,1.164855e-16,1.027486,cond_coarse_min_cond,1.0850566768168577
20,512,1.078551e-16,1.429131,cond_coarse_min_cond,0.9629094291917836
1,512,4.189525e-15,59.21951,rows_cond_min_fre,0.5126502532277685
2,512,1.100826e-16,1,rows_cond_min_fre,0.9777584741359325
3,512,1.171222e-16,254.7184,rows_cond_min_fre,0.9546166241341002
4,512,2.842343e-15,88.7609,rows_cond_min_fre,0.2707109352305575
5,512,1.340952e-15,363.7575,rows_cond_min_fre,0.791925262257121
6,512,9.305294e-17,1.021994,rows_cond_min_fre,0.9371291319114866
7,512,2.415509e-16,3.000023,rows_cond_min_fre,0.8717479645455595
8,512,4.19059e-5,70537570000000,rows_cond_min_fre,1
9,512,6.815324e-5,48285240000000,rows_cond_min_fre,0.27781940681140854
10,512,5.244001e-4,1.00795,rows_cond_min_fre,1
11,512,1.969713e-5,282489100000000,rows_cond_min_fre,0.011373901926511578
12,512,5.277071e-5,4509141000000,rows_cond_min_fre,0.5283966576382179
13,512,0.02064796,2412208e10,rows_cond_min_fre,0.06200938671612692
14,512,4.973855e-8,2867011000,rows_cond_min_fre,3.2699775881009843
15,512,7896.424,7039627000000001e16,rows_cond_min_fre,51332746.53152023
16,512,1.291586e-15,32.41121,rows_cond_min_fre,0.4862245549073411
17,512,1.13519e-16,1,rows_cond_min_fre,0.9716480329774357
18,512,9.099245e-17,1.732051,rows_cond_min_fre,0.9526937819532262
19,512,1.052841e-16,1.027486,rows_cond_min_fre,0.9807161892909739
20,512,1.010928e-16,1.70473,rows_cond_min_fre,0.9025369254063937
1,512,5.438958e-15,18.87654,rows_cond_min_cond,0.6655368319786126
2,512,1.132365e-16,1,rows_cond_min_cond,1.0057715520572146
3,512,1.256301e-16,233.0856,rows_cond_min_cond,1.0239611444425516
4,512,5.295366e-15,57.16201,rows_cond_min_cond,0.5043421860936897
5,512,1.659394e-15,14.73936,rows_cond_min_cond,0.9799873736255235
6,512,1.001327e-16,1.015823,rows_cond_min_cond,1.0084288602482985
7,512,2.6076080000000002e-16,3,rows_cond_min_cond,0.9410757593255573
8,512,4.19059e-5,64647910000000,rows_cond_min_cond,1
9,512,6.816996e-5,48285060000000,rows_cond_min_cond,0.2778875641063792
10,512,5.244001e-4,1.004637,rows_cond_min_cond,1
11,512,0.003049579,224959500000000,rows_cond_min_cond,1.7609475321099701
12,512,1.257336e-4,3145028000,rows_cond_min_cond,1.2589789675526564
13,512,1.651281,1210009e10,rows_cond_min_cond,4.959081773986039
14,512,4.973855e-8,2867011000,rows_cond_min_cond,3.2699775881009843
15,512,27443330,4461434e15,rows_cond_min_cond,178402464567.61505
16,512,2.932963e-15,15.80042,rows_cond_min_cond,1.1041298289348909
17,512,1.160333e-16,1,rows_cond_min_cond,0.9931687885277416
18,512,1.079032e-16,1.732051,rows_cond_min_cond,1.1297498604868355
19,512,1.164855e-16,1.027486,rows_cond_min_cond,1.0850566768168577
20,512,1.030842e-16,1.458219,rows_cond_min_cond,0.9203157586492586
1,512,5.629806e-15,128.1533,rows_det_min_fre,0.688889903156852
2,512,1.10127e-16,1,rows_det_min_fre,0.9781528368803776
3,512,1.175832e-16,267.9893,rows_det_min_fre,0.9583740523904497
4,512,2.595886e-15,107.6423,rows_det_min_fre,0.24723783400240962
5,512,1.403345e-15,53.54911,rows_det_min_fre,0.8287726608873541
6,512,9.590039000000001e-17,1.028397,rows_det_min_fre,0.965805585838266
7,512,2.415509e-16,3.000023,rows_det_min_fre,0.8717479645455595
8,512,4.19059e-5,71885150000000,rows_det_min_fre,1
9,512,4.311026e-6,220639400000000,rows_det_min_fre,0.017573437243314616
10,512,5.244001e-4,1.004188,rows_det_min_fre,1
11,512,3.020817e-5,273429700000000,rows_det_min_fre,0.017443392157100515
12,512,6.192005e-5,4552209000000,rows_det_min_fre,0.6200096125443704
13,512,2.499734e-4,3522353e10,rows_det_min_fre,7.507132534809773e-4
14,512,1.189851e-5,4693033000000,rows_det_min_fre,782.2475933012813
15,512,840.7514,Inf,rows_det_min_fre,5465521.926408812
16,512,1.291586e-15,32.41121,rows_det_min_fre,0.4862245549073411
17,512,1.13519e-16,1,rows_det_min_fre,0.9716480329774357
18,512,9.099245e-17,1.732051,rows_det_min_fre,0.9526937819532262
19,512,1.052841e-16,1.027486,rows_det_min_fre,0.9807161892909739
20,512,1.010928e-16,1.70473,rows_det_min_fre,0.9025369254063937
1,512,7.968068e-15,14.52433,rows_det_min_cond,0.9750107895133885
2,512,1.10127e-16,1,rows_det_min_cond,0.9781528368803776
3,512,1.250203e-16,237.3066,rows_det_min_cond,1.0189909063715714
4,512,5.044274e-15,57.53563,rows_det_min_cond,0.48042763737493516
5,512,1.461822e-15,6.609579,rows_det_min_cond,0.8633073896181437
6,512,1.000686e-16,1.020396,rows_det_min_cond,1.0077833139887657
7,512,2.6076080000000002e-16,3,rows_det_min_cond,0.9410757593255573
8,512,4.19059e-5,54503210000000,rows_det_min_cond,1
9,512,6.816996e-5,48285060000000,rows_det_min_cond,0.2778875641063792
10,512,5.244001e-4,1.002167,rows_det_min_cond,1
11,512,0.002673655,194678800000000,rows_det_min_cond,1.5438741458947225
12,512,1.257336e-4,3145028000,rows_det_min_cond,1.2589789675526564
13,512,0.3050465,9318327e9,rows_det_min_cond,0.9161072757260771
14,512,1.189851e-5,4693033000000,rows_det_min_cond,782.2475933012813
15,512,14877120,2125376e12,rows_det_min_cond,96712566356.4938
16,512,2.932963e-15,15.80042,rows_det_min_cond,1.1041298289348909
17,512,1.160333e-16,1,rows_det_min_cond,0.9931687885277416
18,512,1.079032e-16,1.732051,rows_det_min_cond,1.1297498604868355
19,512,1.164855e-16,1.027486,rows_det_min_cond,1.0850566768168577
20,512,1.030842e-16,1.458219,rows_det_min_cond,0.9203157586492586
1,512,6.143983e-15,80.93084,random_min_fre,0.7518070522976005
2,512,1.09414e-16,1,random_min_fre,0.9718199396553944
3,512,1.171222e-16,254.1908,random_min_fre,0.9546166241341002
4,512,2.213898e-15,71.73837,random_min_fre,0.2108564652770833
5,512,1.366655e-15,90.04472,random_min_fre,0.8071046683923105
6,512,9.511941000000001e-17,1.023633,random_min_fre,0.9579403952334316
7,512,2.608159e-16,3,random_min_fre,0.9412746131192979
8,512,4.19059e-5,62796400000000,random_min_fre,1
9,512,5.958503e-8,49324690000000,random_min_fre,2.428920134896005e-4
10,512,5.244001e-4,1.007274,random_min_fre,1
11,512,4.025502e-7,165168600000000,random_min_fre,2.3244840721961123e-4
12,512,3.111275e-5,2436655000,random_min_fre,0.31153405193777883
13,512,8.368415e-5,1333258e11,random_min_fre,2.5131794227421854e-4
14,512,3.728477e-9,1122541000,random_min_fre,0.24512246995037038
15,512,6.1481670000000004e-06,8990419000000,random_min_fre,0.03996774973639424
16,512,9.274135e-16,8.055172,random_min_fre,0.3491298421108307
17,512,1.122625e-16,1,random_min_fre,0.9608932187750894
18,512,8.561342000000001e-17,1.732051,random_min_fre,0.8963751705306318
19,512,9.806823000000001e-17,1.027486,random_min_fre,0.9135007167854479
20,512,9.980551000000001e-17,1.658221,random_min_fre,0.8910442497785905
1,512,7.301169e-15,7.205423,random_min_cond,0.8934058483261785
2,512,1.130636e-16,1,random_min_cond,1.0042358466852657
3,512,1.235642e-16,211.5424,random_min_cond,1.0071228124798781
4,512,2.615346e-14,34.51852,random_min_cond,2.490912467677186
5,512,1.657123e-15,3.482277,random_min_cond,0.9786461904432874
6,512,9.940652000000001e-17,1.004775,random_min_cond,1.00111555630528
7,512,2.832162e-16,3,random_min_cond,1.0221164395426723
8,512,4.19059e-5,50919170000000,random_min_cond,1
9,512,3.157257e-4,938721500000,random_min_cond,1.2870221091340153
10,512,5.244001e-4,1.002167,random_min_cond,1
11,512,1.056906e-4,54641260000000,random_min_cond,0.061029932734066566
12,512,1.631113e-4,3029712,random_min_cond,1.6332443839210171
13,512,0.3365374,6845885e9,random_min_cond,1.0106798822275853
14,512,4.905372e-8,195931300,random_min_cond,3.2249545877992225
15,512,3.283816e-5,833074900000,random_min_cond,0.21347295229353264
16,512,9.274135e-16,8.055172,random_min_cond,0.3491298421108307
17,512,1.168733e-16,1,random_min_cond,1.000358636462458
18,512,9.260837000000001e-17,1.732051,random_min_cond,0.969612514618781
19,512,1.109091e-16,1.027486,random_min_cond,1.0331127863532248
20,512,1.077757e-16,1.13428,random_min_cond,0.9622005613804532
